serial_number,Name,Symbol,Date,High,Low,Open,Close,Volume,Marketcap
621,Crypto.com Coin,CRO,2020-08-26 23:59:59,0.1714,0.1676,0.1689,0.17,76329402.1596,3331932879.85853
622,Crypto.com Coin,CRO,2020-08-27 23:59:59,0.1726,0.1676,0.1701,0.1678,69991629.7924,3293332383.63078
623,Crypto.com Coin,CRO,2020-08-28 23:59:59,0.1738,0.1677,0.1678,0.1731,69117045.8003,3401084820.85355
624,Crypto.com Coin,CRO,2020-08-29 23:59:59,0.1748,0.1717,0.1727,0.1739,66760248.5674,3421174387.87568
625,Crypto.com Coin,CRO,2020-08-30 23:59:59,0.1783,0.173,0.1738,0.1783,65361525.1708,3511392721.81626
626,Crypto.com Coin,CRO,2020-08-31 23:59:59,0.1803,0.1768,0.1783,0.1785,80901468.1552,3518327760.73839
627,Crypto.com Coin,CRO,2020-09-01 23:59:59,0.1833,0.1771,0.1784,0.1798,81791054.9872,3548814514.77759
628,Crypto.com Coin,CRO,2020-09-02 23:59:59,0.1818,0.1716,0.1797,0.1741,79650491.8932,3438566261.15168
629,Crypto.com Coin,CRO,2020-09-03 23:59:59,0.1747,0.1527,0.1738,0.1542,71633484.0667,3050602691.59273
630,Crypto.com Coin,CRO,2020-09-04 23:59:59,0.1585,0.1518,0.154,0.1565,67286098.1832,3098254556.70729
631,Crypto.com Coin,CRO,2020-09-05 23:59:59,0.1575,0.1477,0.1565,0.1497,75230685.3422,2964767435.35694
632,Crypto.com Coin,CRO,2020-09-06 23:59:59,0.152,0.1474,0.1497,0.1508,66975386.4742,2992005645.55619
633,Crypto.com Coin,CRO,2020-09-07 23:59:59,0.152,0.1449,0.151,0.15,69107074.0662,2980068897.24043
634,Crypto.com Coin,CRO,2020-09-08 23:59:59,0.1509,0.1449,0.1501,0.1483,68456617.7828,2949223520.61337
635,Crypto.com Coin,CRO,2020-09-09 23:59:59,0.1524,0.147,0.1481,0.1508,65650202.484,3002551767.37517
636,Crypto.com Coin,CRO,2020-09-10 23:59:59,0.1535,0.1501,0.1509,0.1509,65739130.2822,3003598998.54247
637,Crypto.com Coin,CRO,2020-09-11 23:59:59,0.161,0.1478,0.1509,0.1595,78208142.276,3174933204.59745
638,Crypto.com Coin,CRO,2020-09-12 23:59:59,0.164,0.1591,0.1595,0.1634,70129709.1233,3252454138.70229
639,Crypto.com Coin,CRO,2020-09-13 23:59:59,0.1653,0.1593,0.1634,0.16,67082471.1133,3198579994.73033
640,Crypto.com Coin,CRO,2020-09-14 23:59:59,0.1697,0.1594,0.16,0.168,69980015.9534,3363178760.33944
641,Crypto.com Coin,CRO,2020-09-15 23:59:59,0.1723,0.1666,0.168,0.1696,70857186.2378,3398007525.36418
642,Crypto.com Coin,CRO,2020-09-16 23:59:59,0.1707,0.1673,0.1696,0.1689,69509637.9085,3388568051.66156
643,Crypto.com Coin,CRO,2020-09-17 23:59:59,0.17,0.1646,0.1689,0.1667,66199258.6135,3348434646.27116
644,Crypto.com Coin,CRO,2020-09-18 23:59:59,0.1686,0.1647,0.1667,0.1663,47925361.5429,3343013619.55116
645,Crypto.com Coin,CRO,2020-09-19 23:59:59,0.1689,0.1655,0.1663,0.1678,55383196.1761,3377893441.04043
646,Crypto.com Coin,CRO,2020-09-20 23:59:59,0.1681,0.144,0.1681,0.1596,81310421.2863,3215260619.36375
647,Crypto.com Coin,CRO,2020-09-21 23:59:59,0.1607,0.1512,0.1598,0.1523,47114869.9313,3071254367.70963
648,Crypto.com Coin,CRO,2020-09-22 23:59:59,0.1535,0.1509,0.1523,0.1526,54950121.6724,3082476750.50898
649,Crypto.com Coin,CRO,2020-09-23 23:59:59,0.1531,0.1475,0.1526,0.1477,61995250.9404,2985387722.485263
650,Crypto.com Coin,CRO,2020-09-24 23:59:59,0.155,0.1476,0.1477,0.1547,63183232.0652,3131547616.17896
651,Crypto.com Coin,CRO,2020-09-25 23:59:59,0.155,0.1527,0.1547,0.154,62565582.8649,3120528814.7119446
652,Crypto.com Coin,CRO,2020-09-26 23:59:59,0.1554,0.1535,0.154,0.1544,59006633.0397,3131427134.363605
653,Crypto.com Coin,CRO,2020-09-27 23:59:59,0.1556,0.1526,0.1546,0.1546,65664609.3087,3138700511.135216
654,Crypto.com Coin,CRO,2020-09-28 23:59:59,0.1568,0.1528,0.1548,0.1528,63347888.817,3106333078.16298
655,Crypto.com Coin,CRO,2020-09-29 23:59:59,0.1543,0.1519,0.1531,0.1538,63308745.2751,3130338077.492171
656,Crypto.com Coin,CRO,2020-09-30 23:59:59,0.1544,0.1513,0.1536,0.152,61561462.5023,3096179754.419667
657,Crypto.com Coin,CRO,2020-10-01 23:59:59,0.1547,0.1478,0.1524,0.1495,70212112.7688,3048026877.613772
658,Crypto.com Coin,CRO,2020-10-02 23:59:59,0.1503,0.146,0.1495,0.147,67408987.5317,3000132889.538417
659,Crypto.com Coin,CRO,2020-10-03 23:59:59,0.1476,0.1463,0.1469,0.147,60068447.7445,3003877834.198104
660,Crypto.com Coin,CRO,2020-10-04 23:59:59,0.149,0.1466,0.147,0.1489,63791047.9557,3045851405.2202096
661,Crypto.com Coin,CRO,2020-10-05 23:59:59,0.15,0.1481,0.1489,0.15,62605350.0913,3071967739.1941137
662,Crypto.com Coin,CRO,2020-10-06 23:59:59,0.1502,0.1464,0.1502,0.1472,59768356.1026,3017620035.221608
663,Crypto.com Coin,CRO,2020-10-07 23:59:59,0.148,0.1467,0.1473,0.1476,53669799.8283,3028761801.608362
664,Crypto.com Coin,CRO,2020-10-08 23:59:59,0.1512,0.146,0.1477,0.1506,63807342.6288,3094499868.4572816
665,Crypto.com Coin,CRO,2020-10-09 23:59:59,0.153,0.1496,0.1509,0.1524,59678399.2004,3134866092.067361
666,Crypto.com Coin,CRO,2020-10-10 23:59:59,0.1573,0.1522,0.1525,0.1543,69761193.7338,3177432912.0565343
667,Crypto.com Coin,CRO,2020-10-11 23:59:59,0.1558,0.1533,0.1543,0.1542,66367425.6678,3177178941.760196
668,Crypto.com Coin,CRO,2020-10-12 23:59:59,0.157,0.1517,0.1542,0.1547,61780334.0244,3192236305.250686
669,Crypto.com Coin,CRO,2020-10-13 23:59:59,0.1547,0.147,0.1546,0.1472,59767000.768,3039248816.756653
670,Crypto.com Coin,CRO,2020-10-14 23:59:59,0.1483,0.1379,0.1474,0.1389,66311661.8148,2871263475.243188
671,Crypto.com Coin,CRO,2020-10-15 23:59:59,0.1404,0.1377,0.1388,0.1395,68691153.1883,2888037186.360323
672,Crypto.com Coin,CRO,2020-10-16 23:59:59,0.14,0.1355,0.1393,0.1362,66965741.9656,2822407208.979619
673,Crypto.com Coin,CRO,2020-10-17 23:59:59,0.1365,0.1328,0.1364,0.1337,61046870.2372,2772299112.778037
674,Crypto.com Coin,CRO,2020-10-18 23:59:59,0.1342,0.1211,0.1339,0.1211,83167699.9997,2514635398.9752784
675,Crypto.com Coin,CRO,2020-10-19 23:59:59,0.122,0.1051,0.1219,0.1104,81200654.3149,2294780968.352538
676,Crypto.com Coin,CRO,2020-10-20 23:59:59,0.1108,0.1055,0.1098,0.1059,72974667.1681,2203795736.748815
677,Crypto.com Coin,CRO,2020-10-21 23:59:59,0.108,0.1011,0.1061,0.1015,74086709.8598,2111834062.9281664
678,Crypto.com Coin,CRO,2020-10-22 23:59:59,0.1022,0.0961,0.1013,0.0961,90684855.2066,2000097773.4090185
679,Crypto.com Coin,CRO,2020-10-23 23:59:59,0.1014,0.0915,0.0959,0.1008,69284741.9547,2103277858.3594408
680,Crypto.com Coin,CRO,2020-10-24 23:59:59,0.1045,0.1005,0.1008,0.1018,60200860.014,2126960665.6211035
681,Crypto.com Coin,CRO,2020-10-25 23:59:59,0.105,0.0965,0.1018,0.0967,54986128.4001,2021811281.322341
682,Crypto.com Coin,CRO,2020-10-26 23:59:59,0.0988,0.0949,0.0967,0.0962,65696725.8962,2013324022.973916
683,Crypto.com Coin,CRO,2020-10-27 23:59:59,0.0996,0.0955,0.0962,0.0984,66202933.3555,2062977941.1420608
684,Crypto.com Coin,CRO,2020-10-28 23:59:59,0.1002,0.0882,0.0984,0.0893,58394642.3007,1873951394.0732176
685,Crypto.com Coin,CRO,2020-10-29 23:59:59,0.0911,0.0881,0.0893,0.0903,45221368.4835,1895805761.1968772
686,Crypto.com Coin,CRO,2020-10-30 23:59:59,0.0911,0.0836,0.0903,0.0841,52528969.2352,1768564023.295235
687,Crypto.com Coin,CRO,2020-10-31 23:59:59,0.0857,0.0831,0.0841,0.0842,55122207.922,1771245602.654456
688,Crypto.com Coin,CRO,2020-11-01 23:59:59,0.0864,0.0835,0.0842,0.0842,73777939.6781,1774246996.2327707
689,Crypto.com Coin,CRO,2020-11-02 23:59:59,0.0859,0.0795,0.0842,0.0799,55779255.2539,1686207506.9925053
690,Crypto.com Coin,CRO,2020-11-03 23:59:59,0.0803,0.0734,0.0799,0.0793,55530475.2652,1675183552.709979
691,Crypto.com Coin,CRO,2020-11-04 23:59:59,0.0798,0.0754,0.0793,0.077,47591511.5973,1626694164.1405883
692,Crypto.com Coin,CRO,2020-11-05 23:59:59,0.0799,0.0767,0.077,0.0795,42088446.7608,1682357153.1817453
693,Crypto.com Coin,CRO,2020-11-06 23:59:59,0.0809,0.077,0.0795,0.0791,52988736.9013,1675461429.3761744
694,Crypto.com Coin,CRO,2020-11-07 23:59:59,0.08,0.073,0.0791,0.0733,55809220.0815,1553541766.4817502
695,Crypto.com Coin,CRO,2020-11-08 23:59:59,0.0768,0.0729,0.0733,0.0748,35806102.2046,1586909490.9222238
696,Crypto.com Coin,CRO,2020-11-09 23:59:59,0.075,0.0692,0.0748,0.0703,43037872.1026,1493510958.3038225
697,Crypto.com Coin,CRO,2020-11-10 23:59:59,0.0713,0.0691,0.0703,0.0698,43070950.7805,1485402020.0748038
698,Crypto.com Coin,CRO,2020-11-11 23:59:59,0.0713,0.0697,0.0698,0.0707,39112506.6346,1504445995.5423582
699,Crypto.com Coin,CRO,2020-11-12 23:59:59,0.0729,0.0699,0.0707,0.0721,46644256.9026,1535585766.1215465
700,Crypto.com Coin,CRO,2020-11-13 23:59:59,0.0729,0.0699,0.0721,0.0704,39602281.6706,1502269547.368107
701,Crypto.com Coin,CRO,2020-11-14 23:59:59,0.0704,0.0664,0.0704,0.0676,43016658.6082,1444289845.7086115
702,Crypto.com Coin,CRO,2020-11-15 23:59:59,0.0684,0.0634,0.0676,0.064,45658417.757,1366432411.6624837
703,Crypto.com Coin,CRO,2020-11-16 23:59:59,0.0668,0.0633,0.064,0.0647,43157230.3932,1404831473.663018
704,Crypto.com Coin,CRO,2020-11-17 23:59:59,0.0678,0.0635,0.0652,0.0644,41224891.7626,1398781450.4036732
705,Crypto.com Coin,CRO,2020-11-18 23:59:59,0.0672,0.0631,0.0644,0.0658,69339657.7514,1431616292.889084
706,Crypto.com Coin,CRO,2020-11-19 23:59:59,0.067,0.065,0.0658,0.0667,57835170.9143,1452444608.3978508
707,Crypto.com Coin,CRO,2020-11-20 23:59:59,0.0772,0.0667,0.0667,0.077,58725279.1178,1676922761.532406
708,Crypto.com Coin,CRO,2020-11-21 23:59:59,0.0783,0.0726,0.077,0.0728,66255721.789,1586472435.686763
709,Crypto.com Coin,CRO,2020-11-22 23:59:59,0.0729,0.069,0.0728,0.0709,53019824.8622,1547614858.2314827
710,Crypto.com Coin,CRO,2020-11-23 23:59:59,0.0732,0.0697,0.0709,0.0722,55779718.0052,1577178045.9646127
711,Crypto.com Coin,CRO,2020-11-24 23:59:59,0.0814,0.0717,0.0723,0.0811,78047742.1987,1772180615.2178986
712,Crypto.com Coin,CRO,2020-11-25 23:59:59,0.0827,0.0777,0.0811,0.0783,78033871.4997,1710962861.131548
713,Crypto.com Coin,CRO,2020-11-26 23:59:59,0.0787,0.0613,0.0782,0.0637,69503398.9864,1393883276.0362494
714,Crypto.com Coin,CRO,2020-11-27 23:59:59,0.0649,0.0619,0.0637,0.0643,51981839.3151,1406978822.2947392
715,Crypto.com Coin,CRO,2020-11-28 23:59:59,0.0656,0.0631,0.0642,0.0652,40269645.5451,1428940475.9487338
716,Crypto.com Coin,CRO,2020-11-29 23:59:59,0.0665,0.0644,0.0652,0.0662,39842790.3137,1451288944.6936326
717,Crypto.com Coin,CRO,2020-11-30 23:59:59,0.0703,0.0655,0.0662,0.0702,56414795.1642,1541449953.88223
718,Crypto.com Coin,CRO,2020-12-01 23:59:59,0.0707,0.0641,0.0702,0.0656,53926457.5922,1440235286.249406
719,Crypto.com Coin,CRO,2020-12-02 23:59:59,0.0669,0.0646,0.0656,0.0668,48981227.5271,1467570913.254011
720,Crypto.com Coin,CRO,2020-12-03 23:59:59,0.0669,0.0653,0.0668,0.0663,45454878.0309,1458054977.6141877
721,Crypto.com Coin,CRO,2020-12-04 23:59:59,0.0668,0.0628,0.0663,0.0629,44811876.1008,1384691372.864292
722,Crypto.com Coin,CRO,2020-12-05 23:59:59,0.0645,0.0625,0.0629,0.0642,40315182.2546,1414649015.7307522
723,Crypto.com Coin,CRO,2020-12-06 23:59:59,0.0645,0.0631,0.0642,0.0638,36241551.3289,1406517049.51273
724,Crypto.com Coin,CRO,2020-12-07 23:59:59,0.0643,0.063,0.0639,0.0642,41328765.6399,1415967181.3187823
725,Crypto.com Coin,CRO,2020-12-08 23:59:59,0.0647,0.0603,0.0641,0.0604,44712560.7538,1334059289.2259314
726,Crypto.com Coin,CRO,2020-12-09 23:59:59,0.0606,0.057,0.0604,0.0604,43833382.3475,1334175410.5382588
727,Crypto.com Coin,CRO,2020-12-10 23:59:59,0.0614,0.0584,0.0604,0.0592,36097429.6074,1308530183.7108777
728,Crypto.com Coin,CRO,2020-12-11 23:59:59,0.0593,0.0569,0.0592,0.0586,36765539.874,1296053174.8611815
729,Crypto.com Coin,CRO,2020-12-12 23:59:59,0.0597,0.0585,0.0585,0.0594,31643614.4946,1315059750.8759148
730,Crypto.com Coin,CRO,2020-12-13 23:59:59,0.0617,0.0592,0.0594,0.0606,34525733.4953,1342411148.6173103
731,Crypto.com Coin,CRO,2020-12-14 23:59:59,0.0611,0.0599,0.0606,0.0607,42027544.955,1346937428.7424505
732,Crypto.com Coin,CRO,2020-12-15 23:59:59,0.0628,0.0605,0.0607,0.0616,47445989.2822,1368078759.819167
733,Crypto.com Coin,CRO,2020-12-16 23:59:59,0.0649,0.0611,0.0616,0.0649,50634621.7177,1440781905.4672475
734,Crypto.com Coin,CRO,2020-12-17 23:59:59,0.0695,0.0648,0.0649,0.0665,71611464.1921,1476992641.0197785
735,Crypto.com Coin,CRO,2020-12-18 23:59:59,0.0671,0.0643,0.0665,0.0648,47518416.7267,1441164109.4331152
736,Crypto.com Coin,CRO,2020-12-19 23:59:59,0.067,0.0647,0.0648,0.0659,49850142.0137,1467726134.5048466
737,Crypto.com Coin,CRO,2020-12-20 23:59:59,0.068,0.0647,0.0659,0.0661,49801920.9295,1471282845.8932056
738,Crypto.com Coin,CRO,2020-12-21 23:59:59,0.0685,0.0556,0.0662,0.0594,85448281.8718,1323829764.7640553
739,Crypto.com Coin,CRO,2020-12-22 23:59:59,0.0615,0.0584,0.0593,0.0609,63699781.6063,1359300116.500623
740,Crypto.com Coin,CRO,2020-12-23 23:59:59,0.0618,0.055,0.0609,0.0554,56035787.1634,1237604396.035571
741,Crypto.com Coin,CRO,2020-12-24 23:59:59,0.0581,0.0538,0.0555,0.058,42015804.3978,1295553523.6903512
742,Crypto.com Coin,CRO,2020-12-25 23:59:59,0.0602,0.0572,0.0581,0.058,43322241.9212,1296996722.112369
743,Crypto.com Coin,CRO,2020-12-26 23:59:59,0.0601,0.058,0.058,0.0592,43844468.7247,1325040908.171767
744,Crypto.com Coin,CRO,2020-12-27 23:59:59,0.06,0.056,0.0592,0.0569,46672592.5807,1273375675.083557
745,Crypto.com Coin,CRO,2020-12-28 23:59:59,0.0601,0.0568,0.0569,0.0593,47243129.8474,1328747841.7223425
746,Crypto.com Coin,CRO,2020-12-29 23:59:59,0.0595,0.0562,0.0592,0.058,44427814.7371,1301350093.123494
747,Crypto.com Coin,CRO,2020-12-30 23:59:59,0.0619,0.0579,0.058,0.0589,45461395.1707,1322324101.6828115
748,Crypto.com Coin,CRO,2020-12-31 23:59:59,0.0597,0.0566,0.059,0.0585,38736237.3602,1314221135.1043043
749,Crypto.com Coin,CRO,2021-01-01 23:59:59,0.0597,0.0582,0.0585,0.0596,39231283.7633,1339044330.8424785
750,Crypto.com Coin,CRO,2021-01-02 23:59:59,0.0705,0.0596,0.0596,0.0618,101498915.6881,1390208929.8000028
751,Crypto.com Coin,CRO,2021-01-03 23:59:59,0.0619,0.0586,0.0618,0.0598,64754574.3307,1344967496.373228
752,Crypto.com Coin,CRO,2021-01-04 23:59:59,0.0716,0.0588,0.0598,0.0654,125552235.9584,1473600719.4015503
753,Crypto.com Coin,CRO,2021-01-05 23:59:59,0.0669,0.0619,0.0655,0.0663,72094702.4871,1495333995.2126553
754,Crypto.com Coin,CRO,2021-01-06 23:59:59,0.0772,0.0653,0.0664,0.0768,133217938.0098,1732876006.7508934
755,Crypto.com Coin,CRO,2021-01-07 23:59:59,0.0791,0.0728,0.0768,0.0778,147443463.4828,1756336331.8030798
756,Crypto.com Coin,CRO,2021-01-08 23:59:59,0.0896,0.0722,0.0778,0.0817,151538913.8368,1844953938.958196
757,Crypto.com Coin,CRO,2021-01-09 23:59:59,0.0843,0.0768,0.0817,0.0829,77184125.5006,1872830823.202589
758,Crypto.com Coin,CRO,2021-01-10 23:59:59,0.0874,0.0722,0.0829,0.0778,100076336.0476,1760902562.5157266
759,Crypto.com Coin,CRO,2021-01-11 23:59:59,0.0778,0.0585,0.0778,0.0669,140531497.449,1514354916.986392
760,Crypto.com Coin,CRO,2021-01-12 23:59:59,0.0701,0.063,0.0669,0.065,61842054.218,1472720909.0870478
761,Crypto.com Coin,CRO,2021-01-13 23:59:59,0.072,0.0642,0.065,0.0712,54634551.2723,1614575093.208984
762,Crypto.com Coin,CRO,2021-01-14 23:59:59,0.0767,0.07,0.0712,0.0767,65974864.914,1740114153.3181365
763,Crypto.com Coin,CRO,2021-01-15 23:59:59,0.0768,0.0663,0.0767,0.072,70440658.8609,1633458944.0213645
764,Crypto.com Coin,CRO,2021-01-16 23:59:59,0.0798,0.072,0.072,0.0767,70150564.0467,1741616921.0341413
765,Crypto.com Coin,CRO,2021-01-17 23:59:59,0.0834,0.0742,0.0768,0.0803,99607748.5692,1824878712.2454689
766,Crypto.com Coin,CRO,2021-01-18 23:59:59,0.0861,0.0774,0.0804,0.0851,73633836.1483,1935678817.310884
767,Crypto.com Coin,CRO,2021-01-19 23:59:59,0.0892,0.0831,0.0851,0.087,75687182.6024,1980668257.6124067
768,Crypto.com Coin,CRO,2021-01-20 23:59:59,0.0884,0.0787,0.0871,0.0847,70974362.0754,1928800919.047117
769,Crypto.com Coin,CRO,2021-01-21 23:59:59,0.0848,0.071,0.0847,0.0718,66321611.4311,1638177930.7403502
770,Crypto.com Coin,CRO,2021-01-22 23:59:59,0.0751,0.0662,0.0718,0.0738,66455943.7713,1684034986.106776
771,Crypto.com Coin,CRO,2021-01-23 23:59:59,0.075,0.0699,0.0738,0.0725,51749917.503,1655833794.0946374
772,Crypto.com Coin,CRO,2021-01-24 23:59:59,0.0749,0.0711,0.0725,0.0727,52544008.6636,1660314206.2663934
773,Crypto.com Coin,CRO,2021-01-25 23:59:59,0.0757,0.0705,0.0726,0.0711,53919918.7844,1626556154.751335
774,Crypto.com Coin,CRO,2021-01-26 23:59:59,0.0714,0.0675,0.071,0.0705,46410471.8148,1612893520.856501
775,Crypto.com Coin,CRO,2021-01-27 23:59:59,0.0718,0.0629,0.0705,0.0653,57835549.7604,1495681709.521483
776,Crypto.com Coin,CRO,2021-01-28 23:59:59,0.0708,0.065,0.0653,0.0697,93915969.96,1596352486.55
777,Crypto.com Coin,CRO,2021-01-29 23:59:59,0.0753,0.0656,0.0702,0.0681,148155056.49,1561774621.52
778,Crypto.com Coin,CRO,2021-01-30 23:59:59,0.0686,0.0647,0.0681,0.0658,162122503.27,1509672622.09
779,Crypto.com Coin,CRO,2021-01-31 23:59:59,0.0658,0.0603,0.0658,0.0628,128624473.38,1441524638.31
780,Crypto.com Coin,CRO,2021-02-01 23:59:59,0.0628,0.0594,0.0628,0.0612,149352843.29,1405568304.7
781,Crypto.com Coin,CRO,2021-02-02 23:59:59,0.0637,0.0602,0.0612,0.0623,157946521.12,1433790362.38
782,Crypto.com Coin,CRO,2021-02-03 23:59:59,0.0679,0.0623,0.0623,0.0674,161409062.0,1550820415.74
783,Crypto.com Coin,CRO,2021-02-04 23:59:59,0.0681,0.0633,0.0674,0.0636,76965759.37,1465200604.12
784,Crypto.com Coin,CRO,2021-02-05 23:59:59,0.068,0.0635,0.0637,0.0677,74349788.87,1560405339.52
785,Crypto.com Coin,CRO,2021-02-06 23:59:59,0.0691,0.0654,0.0677,0.0677,87867402.99,1560445565.91
786,Crypto.com Coin,CRO,2021-02-07 23:59:59,0.0677,0.0636,0.0677,0.0657,81752550.99,1515262145.26
787,Crypto.com Coin,CRO,2021-02-08 23:59:59,0.0699,0.0644,0.0657,0.0699,105594749.99,1615500496.74
788,Crypto.com Coin,CRO,2021-02-09 23:59:59,0.0721,0.0683,0.0699,0.072,189530189.73,1664349306.32
789,Crypto.com Coin,CRO,2021-02-10 23:59:59,0.076,0.0694,0.0719,0.0734,179549240.15,1698415771.96
790,Crypto.com Coin,CRO,2021-02-11 23:59:59,0.0807,0.0731,0.0735,0.08,137833251.39,1851610465.64
791,Crypto.com Coin,CRO,2021-02-12 23:59:59,0.0878,0.0797,0.0801,0.0871,237566648.51,2017465883.89
792,Crypto.com Coin,CRO,2021-02-13 23:59:59,0.0933,0.0852,0.0871,0.0915,174272796.37,2121741409.0
793,Crypto.com Coin,CRO,2021-02-14 23:59:59,0.095,0.0882,0.092,0.0891,146327950.92,2067056855.98
794,Crypto.com Coin,CRO,2021-02-15 23:59:59,0.0921,0.0788,0.0891,0.0858,147662104.26,1991047314.41
795,Crypto.com Coin,CRO,2021-02-16 23:59:59,0.0892,0.0826,0.0859,0.0846,100020127.52,1962129913.03
796,Crypto.com Coin,CRO,2021-02-17 23:59:59,0.103,0.0837,0.0846,0.1013,252137986.12,2349244884.21
797,Crypto.com Coin,CRO,2021-02-18 23:59:59,0.1218,0.1009,0.1009,0.1204,351415008.66,2793294017.44
798,Crypto.com Coin,CRO,2021-02-19 23:59:59,0.1389,0.1123,0.1204,0.1376,227906030.87,3192479555.93
799,Crypto.com Coin,CRO,2021-02-20 23:59:59,0.151,0.1317,0.1376,0.1388,219029249.95,3232922389.7
800,Crypto.com Coin,CRO,2021-02-21 23:59:59,0.1432,0.1364,0.1387,0.1406,152347827.75,3394632234.18
801,Crypto.com Coin,CRO,2021-02-22 23:59:59,0.271,0.1334,0.1406,0.2203,1993686278.98,5317939793.11
802,Crypto.com Coin,CRO,2021-02-23 23:59:59,0.2207,0.1385,0.2171,0.1592,818883318.69,3842534715.6
803,Crypto.com Coin,CRO,2021-02-24 23:59:59,0.1814,0.1486,0.1577,0.1601,346658703.65,3866367369.8
804,Crypto.com Coin,CRO,2021-02-25 23:59:59,0.1776,0.1555,0.1601,0.1555,466821921.67,3754477405.66
805,Crypto.com Coin,CRO,2021-02-26 23:59:59,0.1612,0.1461,0.1566,0.155,355555833.18,3741825679.05
806,Crypto.com Coin,CRO,2021-02-27 23:59:59,0.1575,0.1481,0.155,0.1512,254612462.77,3651007758.82
807,Crypto.com Coin,CRO,2021-02-28 23:59:59,0.1527,0.1271,0.1513,0.1343,172307405.31,3241449819.8
808,Crypto.com Coin,CRO,2021-03-01 23:59:59,0.1502,0.134,0.1343,0.1496,163868268.27,3610993114.06
809,Crypto.com Coin,CRO,2021-03-02 23:59:59,0.1583,0.1448,0.1495,0.1523,194278725.6,3676834037.21
810,Crypto.com Coin,CRO,2021-03-03 23:59:59,0.1613,0.1519,0.1524,0.1577,240309057.83,3807612065.44
811,Crypto.com Coin,CRO,2021-03-04 23:59:59,0.1624,0.1475,0.1581,0.1508,224838580.41,3641341468.93
812,Crypto.com Coin,CRO,2021-03-05 23:59:59,0.1528,0.1439,0.1508,0.152,165401808.14,3669613911.45
813,Crypto.com Coin,CRO,2021-03-06 23:59:59,0.1562,0.1485,0.1519,0.1543,162669479.18,3725360482.54
814,Crypto.com Coin,CRO,2021-03-07 23:59:59,0.1604,0.1537,0.1543,0.1598,182887470.93,3858154401.41
815,Crypto.com Coin,CRO,2021-03-08 23:59:59,0.1615,0.1544,0.1598,0.1601,177361951.73,3866563449.57
816,Crypto.com Coin,CRO,2021-03-09 23:59:59,0.1712,0.1573,0.1599,0.1712,229565315.64,4133559418.3
817,Crypto.com Coin,CRO,2021-03-10 23:59:59,0.176,0.1606,0.1712,0.1729,181707782.95,4174049878.07
818,Crypto.com Coin,CRO,2021-03-11 23:59:59,0.1989,0.169,0.1724,0.1903,308839805.97,4593896055.64
819,Crypto.com Coin,CRO,2021-03-12 23:59:59,0.2035,0.1859,0.1903,0.1904,278972308.44,4597690508.51
820,Crypto.com Coin,CRO,2021-03-13 23:59:59,0.1988,0.1787,0.19,0.1983,247842093.4,4787358052.26
821,Crypto.com Coin,CRO,2021-03-14 23:59:59,0.2012,0.182,0.1982,0.186,166166656.02,4489606938.62
822,Crypto.com Coin,CRO,2021-03-15 23:59:59,0.19,0.1668,0.1859,0.1753,110083572.37,4428477804.37
823,Crypto.com Coin,CRO,2021-03-16 23:59:59,0.194,0.1675,0.1752,0.194,159373979.26,4900146839.47
824,Crypto.com Coin,CRO,2021-03-17 23:59:59,0.2006,0.1829,0.1938,0.1974,273750331.73,4986679959.97
825,Crypto.com Coin,CRO,2021-03-18 23:59:59,0.2385,0.1974,0.1974,0.2216,635303934.28,5599319251.7
826,Crypto.com Coin,CRO,2021-03-19 23:59:59,0.2517,0.2127,0.221,0.2432,432384253.38,6142964329.94
827,Crypto.com Coin,CRO,2021-03-20 23:59:59,0.2562,0.2125,0.2442,0.2172,389032434.21,5487961058.39
828,Crypto.com Coin,CRO,2021-03-21 23:59:59,0.2269,0.2099,0.2167,0.2225,251049511.55,5620703362.35
829,Crypto.com Coin,CRO,2021-03-22 23:59:59,0.2322,0.215,0.222,0.2169,329374898.22,5480203072.01
830,Crypto.com Coin,CRO,2021-03-23 23:59:59,0.2253,0.2,0.2164,0.2146,306006605.99,5421310854.78
831,Crypto.com Coin,CRO,2021-03-24 23:59:59,0.2423,0.211,0.2145,0.2187,424456583.15,5525731059.33
832,Crypto.com Coin,CRO,2021-03-25 23:59:59,0.2206,0.2017,0.2195,0.2066,274052146.55,5219432723.2
833,Crypto.com Coin,CRO,2021-03-26 23:59:59,0.216,0.2051,0.2067,0.2131,205759333.56,5384453641.38
834,Crypto.com Coin,CRO,2021-03-27 23:59:59,0.2136,0.2027,0.2136,0.2052,195092686.82,5183427893.82
835,Crypto.com Coin,CRO,2021-03-28 23:59:59,0.2067,0.2009,0.2052,0.2037,166907523.78,5145374299.8
836,Crypto.com Coin,CRO,2021-03-29 23:59:59,0.2249,0.2024,0.2037,0.2187,332208464.62,5523853546.03
837,Crypto.com Coin,CRO,2021-03-30 23:59:59,0.2272,0.2167,0.2182,0.2216,199693647.06,5597739100.6
838,Crypto.com Coin,CRO,2021-03-31 23:59:59,0.2233,0.2101,0.2212,0.216,215433187.62,5456836110.15
839,Crypto.com Coin,CRO,2021-04-01 23:59:59,0.2254,0.2158,0.2161,0.2213,269016030.84,5590828533.83
840,Crypto.com Coin,CRO,2021-04-02 23:59:59,0.233,0.2167,0.2213,0.2307,282321426.46,5828351943.89
841,Crypto.com Coin,CRO,2021-04-03 23:59:59,0.2412,0.2156,0.2308,0.216,285137119.36,5456384167.88
